tool,derived_id,from,to,engine,needs_registry,needs_fixture,needs_engine,notes
mp4 to alac,mp4-to-alac,mp4,alac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mp4 to au,mp4-to-au,mp4,au,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mp4 to caf,mp4-to-caf,mp4,caf,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mp4 to oga,mp4-to-oga,mp4,oga,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg to aac,mpeg-to-aac,mpeg,aac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg to aiff,mpeg-to-aiff,mpeg,aiff,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg to alac,mpeg-to-alac,mpeg,alac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg to amr,mpeg-to-amr,mpeg,amr,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg to au,mpeg-to-au,mpeg,au,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg to caf,mpeg-to-caf,mpeg,caf,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg to cdda,mpeg-to-cdda,mpeg,cdda,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg to flac,mpeg-to-flac,mpeg,flac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg to m4a,mpeg-to-m4a,mpeg,m4a,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg to m4r,mpeg-to-m4r,mpeg,m4r,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg to mp2,mpeg-to-mp2,mpeg,mp2,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg to oga,mpeg-to-oga,mpeg,oga,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg to ogg,mpeg-to-ogg,mpeg,ogg,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg to opus,mpeg-to-opus,mpeg,opus,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg to wma,mpeg-to-wma,mpeg,wma,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg2 to aac,mpeg2-to-aac,mpeg2,aac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg2 to aiff,mpeg2-to-aiff,mpeg2,aiff,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg2 to alac,mpeg2-to-alac,mpeg2,alac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg2 to amr,mpeg2-to-amr,mpeg2,amr,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg2 to au,mpeg2-to-au,mpeg2,au,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg2 to caf,mpeg2-to-caf,mpeg2,caf,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg2 to cdda,mpeg2-to-cdda,mpeg2,cdda,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg2 to flac,mpeg2-to-flac,mpeg2,flac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg2 to m4a,mpeg2-to-m4a,mpeg2,m4a,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg2 to m4r,mpeg2-to-m4r,mpeg2,m4r,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg2 to mp2,mpeg2-to-mp2,mpeg2,mp2,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg2 to oga,mpeg2-to-oga,mpeg2,oga,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg2 to ogg,mpeg2-to-ogg,mpeg2,ogg,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg2 to opus,mpeg2-to-opus,mpeg2,opus,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpeg2 to wma,mpeg2-to-wma,mpeg2,wma,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpg to aac,mpg-to-aac,mpg,aac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpg to aiff,mpg-to-aiff,mpg,aiff,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpg to alac,mpg-to-alac,mpg,alac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpg to amr,mpg-to-amr,mpg,amr,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpg to au,mpg-to-au,mpg,au,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpg to caf,mpg-to-caf,mpg,caf,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpg to cdda,mpg-to-cdda,mpg,cdda,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpg to flac,mpg-to-flac,mpg,flac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpg to m4a,mpg-to-m4a,mpg,m4a,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpg to m4r,mpg-to-m4r,mpg,m4r,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpg to mp2,mpg-to-mp2,mpg,mp2,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpg to oga,mpg-to-oga,mpg,oga,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpg to ogg,mpg-to-ogg,mpg,ogg,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpg to opus,mpg-to-opus,mpg,opus,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpg to wav,mpg-to-wav,mpg,wav,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mpg to wma,mpg-to-wma,mpg,wma,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mts to aac,mts-to-aac,mts,aac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mts to aiff,mts-to-aiff,mts,aiff,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mts to alac,mts-to-alac,mts,alac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mts to amr,mts-to-amr,mts,amr,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mts to au,mts-to-au,mts,au,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mts to caf,mts-to-caf,mts,caf,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mts to cdda,mts-to-cdda,mts,cdda,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mts to flac,mts-to-flac,mts,flac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mts to m4a,mts-to-m4a,mts,m4a,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mts to m4r,mts-to-m4r,mts,m4r,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mts to mp2,mts-to-mp2,mts,mp2,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mts to mp3,mts-to-mp3,mts,mp3,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mts to oga,mts-to-oga,mts,oga,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mts to ogg,mts-to-ogg,mts,ogg,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mts to opus,mts-to-opus,mts,opus,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mts to wav,mts-to-wav,mts,wav,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mts to wma,mts-to-wma,mts,wma,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mxf to aac,mxf-to-aac,mxf,aac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mxf to aiff,mxf-to-aiff,mxf,aiff,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mxf to alac,mxf-to-alac,mxf,alac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mxf to amr,mxf-to-amr,mxf,amr,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mxf to au,mxf-to-au,mxf,au,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mxf to caf,mxf-to-caf,mxf,caf,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mxf to cdda,mxf-to-cdda,mxf,cdda,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mxf to flac,mxf-to-flac,mxf,flac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mxf to m4a,mxf-to-m4a,mxf,m4a,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mxf to m4r,mxf-to-m4r,mxf,m4r,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mxf to mp2,mxf-to-mp2,mxf,mp2,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mxf to mp3,mxf-to-mp3,mxf,mp3,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mxf to oga,mxf-to-oga,mxf,oga,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mxf to ogg,mxf-to-ogg,mxf,ogg,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mxf to opus,mxf-to-opus,mxf,opus,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mxf to wav,mxf-to-wav,mxf,wav,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
mxf to wma,mxf-to-wma,mxf,wma,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ogv to aac,ogv-to-aac,ogv,aac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ogv to aiff,ogv-to-aiff,ogv,aiff,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ogv to alac,ogv-to-alac,ogv,alac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ogv to amr,ogv-to-amr,ogv,amr,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ogv to au,ogv-to-au,ogv,au,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ogv to caf,ogv-to-caf,ogv,caf,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ogv to cdda,ogv-to-cdda,ogv,cdda,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ogv to flac,ogv-to-flac,ogv,flac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ogv to m4a,ogv-to-m4a,ogv,m4a,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ogv to m4r,ogv-to-m4r,ogv,m4r,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ogv to mp2,ogv-to-mp2,ogv,mp2,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ogv to oga,ogv-to-oga,ogv,oga,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ogv to ogg,ogv-to-ogg,ogv,ogg,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ogv to opus,ogv-to-opus,ogv,opus,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ogv to wav,ogv-to-wav,ogv,wav,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ogv to wma,ogv-to-wma,ogv,wma,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
png to dxf,png-to-dxf,png,dxf,dxf-vector,yes,no,dxf,No DXF conversion pipeline in repo; needs DXF parse/write/vectorization library.
png to text,png-to-text,png,text,ocr,yes,no,ocr,No OCR pipeline in repo; needs image-to-text OCR engine.
png to word,png-to-word,png,word,doc-convert,yes,no,doc-render,No doc/ppt conversion pipeline in repo; needs server doc renderer (e.g. LibreOffice/unoconv) and image export.
ppt to jpg,ppt-to-jpg,ppt,jpg,doc-convert,yes,yes,doc-render,No doc/ppt conversion pipeline in repo; needs server doc renderer (e.g. LibreOffice/unoconv) and image export.
rm to 3gp,rm-to-3gp,rm,3gp,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to aac,rm-to-aac,rm,aac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rm to aiff,rm-to-aiff,rm,aiff,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rm to alac,rm-to-alac,rm,alac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rm to amr,rm-to-amr,rm,amr,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rm to asf,rm-to-asf,rm,asf,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to au,rm-to-au,rm,au,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rm to av1,rm-to-av1,rm,av1,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to avchd,rm-to-avchd,rm,avchd,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to avi,rm-to-avi,rm,avi,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to caf,rm-to-caf,rm,caf,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rm to cdda,rm-to-cdda,rm,cdda,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rm to divx,rm-to-divx,rm,divx,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to f4v,rm-to-f4v,rm,f4v,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to flac,rm-to-flac,rm,flac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rm to flv,rm-to-flv,rm,flv,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to gif,rm-to-gif,rm,gif,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to hevc,rm-to-hevc,rm,hevc,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to m2ts,rm-to-m2ts,rm,m2ts,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to m4a,rm-to-m4a,rm,m4a,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rm to m4r,rm-to-m4r,rm,m4r,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rm to m4v,rm-to-m4v,rm,m4v,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to mjpeg,rm-to-mjpeg,rm,mjpeg,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to mkv,rm-to-mkv,rm,mkv,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to mov,rm-to-mov,rm,mov,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to mp2,rm-to-mp2,rm,mp2,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rm to mpeg,rm-to-mpeg,rm,mpeg,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to mpeg2,rm-to-mpeg2,rm,mpeg2,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to mpg,rm-to-mpg,rm,mpg,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to mts,rm-to-mts,rm,mts,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to mxf,rm-to-mxf,rm,mxf,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented. Output requires server video API (server-only format).
rm to oga,rm-to-oga,rm,oga,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rm to ogg,rm-to-ogg,rm,ogg,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rm to opus,rm-to-opus,rm,opus,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rm to rmvb,rm-to-rmvb,rm,rmvb,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented. Output requires server video API (server-only format).
rm to ts,rm-to-ts,rm,ts,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to vob,rm-to-vob,rm,vob,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to wav,rm-to-wav,rm,wav,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rm to webm,rm-to-webm,rm,webm,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rm to wma,rm-to-wma,rm,wma,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rmvb to 3gp,rmvb-to-3gp,rmvb,3gp,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to aac,rmvb-to-aac,rmvb,aac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rmvb to aiff,rmvb-to-aiff,rmvb,aiff,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rmvb to alac,rmvb-to-alac,rmvb,alac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rmvb to amr,rmvb-to-amr,rmvb,amr,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rmvb to asf,rmvb-to-asf,rmvb,asf,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to au,rmvb-to-au,rmvb,au,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rmvb to av1,rmvb-to-av1,rmvb,av1,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to avchd,rmvb-to-avchd,rmvb,avchd,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to avi,rmvb-to-avi,rmvb,avi,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to caf,rmvb-to-caf,rmvb,caf,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rmvb to cdda,rmvb-to-cdda,rmvb,cdda,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rmvb to divx,rmvb-to-divx,rmvb,divx,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to f4v,rmvb-to-f4v,rmvb,f4v,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to flac,rmvb-to-flac,rmvb,flac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rmvb to flv,rmvb-to-flv,rmvb,flv,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to gif,rmvb-to-gif,rmvb,gif,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to hevc,rmvb-to-hevc,rmvb,hevc,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to m2ts,rmvb-to-m2ts,rmvb,m2ts,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to m4a,rmvb-to-m4a,rmvb,m4a,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rmvb to m4r,rmvb-to-m4r,rmvb,m4r,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rmvb to m4v,rmvb-to-m4v,rmvb,m4v,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to mjpeg,rmvb-to-mjpeg,rmvb,mjpeg,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to mkv,rmvb-to-mkv,rmvb,mkv,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to mov,rmvb-to-mov,rmvb,mov,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to mp2,rmvb-to-mp2,rmvb,mp2,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rmvb to mp3,rmvb-to-mp3,rmvb,mp3,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rmvb to mpeg,rmvb-to-mpeg,rmvb,mpeg,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to mpeg2,rmvb-to-mpeg2,rmvb,mpeg2,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to mpg,rmvb-to-mpg,rmvb,mpg,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to mts,rmvb-to-mts,rmvb,mts,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to mxf,rmvb-to-mxf,rmvb,mxf,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented. Output requires server video API (server-only format).
rmvb to oga,rmvb-to-oga,rmvb,oga,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rmvb to ogg,rmvb-to-ogg,rmvb,ogg,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rmvb to opus,rmvb-to-opus,rmvb,opus,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rmvb to rm,rmvb-to-rm,rmvb,rm,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented. Output requires server video API (server-only format).
rmvb to ts,rmvb-to-ts,rmvb,ts,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to vob,rmvb-to-vob,rmvb,vob,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to wav,rmvb-to-wav,rmvb,wav,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
rmvb to webm,rmvb-to-webm,rmvb,webm,ffmpeg,yes,no,,FFmpeg conversion pipeline is implemented.
rmvb to wma,rmvb-to-wma,rmvb,wma,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
svg to dxf,svg-to-dxf,svg,dxf,dxf-vector,yes,no,dxf,No DXF conversion pipeline in repo; needs DXF parse/write/vectorization library.
swf to aac,swf-to-aac,swf,aac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
swf to aiff,swf-to-aiff,swf,aiff,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
swf to alac,swf-to-alac,swf,alac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
swf to amr,swf-to-amr,swf,amr,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
swf to au,swf-to-au,swf,au,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
swf to caf,swf-to-caf,swf,caf,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
swf to cdda,swf-to-cdda,swf,cdda,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
swf to flac,swf-to-flac,swf,flac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
swf to m4a,swf-to-m4a,swf,m4a,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
swf to m4r,swf-to-m4r,swf,m4r,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
swf to mp2,swf-to-mp2,swf,mp2,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
swf to mp3,swf-to-mp3,swf,mp3,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
swf to oga,swf-to-oga,swf,oga,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
swf to ogg,swf-to-ogg,swf,ogg,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
swf to opus,swf-to-opus,swf,opus,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
swf to wav,swf-to-wav,swf,wav,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
swf to wma,swf-to-wma,swf,wma,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ts to aac,ts-to-aac,ts,aac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ts to aiff,ts-to-aiff,ts,aiff,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ts to alac,ts-to-alac,ts,alac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ts to amr,ts-to-amr,ts,amr,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ts to au,ts-to-au,ts,au,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ts to caf,ts-to-caf,ts,caf,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ts to cdda,ts-to-cdda,ts,cdda,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ts to flac,ts-to-flac,ts,flac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ts to m4a,ts-to-m4a,ts,m4a,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ts to m4r,ts-to-m4r,ts,m4r,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ts to mp2,ts-to-mp2,ts,mp2,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ts to mp3,ts-to-mp3,ts,mp3,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ts to oga,ts-to-oga,ts,oga,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ts to ogg,ts-to-ogg,ts,ogg,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ts to opus,ts-to-opus,ts,opus,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ts to wav,ts-to-wav,ts,wav,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
ts to wma,ts-to-wma,ts,wma,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
vob to aac,vob-to-aac,vob,aac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
vob to aiff,vob-to-aiff,vob,aiff,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
vob to alac,vob-to-alac,vob,alac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
vob to amr,vob-to-amr,vob,amr,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
vob to au,vob-to-au,vob,au,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
vob to caf,vob-to-caf,vob,caf,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
vob to cdda,vob-to-cdda,vob,cdda,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
vob to flac,vob-to-flac,vob,flac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
vob to m4a,vob-to-m4a,vob,m4a,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
vob to m4r,vob-to-m4r,vob,m4r,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
vob to mp2,vob-to-mp2,vob,mp2,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
vob to oga,vob-to-oga,vob,oga,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
vob to ogg,vob-to-ogg,vob,ogg,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
vob to opus,vob-to-opus,vob,opus,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
vob to wav,vob-to-wav,vob,wav,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
vob to wma,vob-to-wma,vob,wma,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
webm to aac,webm-to-aac,webm,aac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
webm to aiff,webm-to-aiff,webm,aiff,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
webm to alac,webm-to-alac,webm,alac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
webm to amr,webm-to-amr,webm,amr,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
